voting_preference,troll_tweets_pro_democratic,troll_tweets_anti_democratic,troll_tweets_pro_republican,troll_tweets_anti_republican,vote2012,vote2016,main_information_sorce
D,71,50,37,40,D,D,None
D,48,50,23,70,D,D,Online
D,90,38,20,60,D,D,Online
D,78,41,66,61,D,D,None
D,76,49,-13,6,O,O,Online
D,93,17,0,13,D,O,Television
D,22,60,54,41,D,D,None
D,69,45,17,46,D,O,Online
D,77,51,-15,68,O,D,Social Media
D,92,37,12,54,D,D,Online
D,75,2,33,37,D,O,None
D,60,55,43,30,D,D,Social Media
D,87,35,30,97,D,D,None
D,80,52,8,68,O,R,Social Media
D,82,81,-11,59,D,D,Television
D,103,17,52,70,D,D,Social Media
D,69,67,19,47,O,D,Social Media
D,55,33,8,28,D,D,Social Media
D,54,39,9,36,D,D,Print
I,30,55,59,39,D,D,Social Media
I,26,55,36,76,D,O,Social Media
I,40,48,47,38,R,D,Social Media
I,58,61,63,43,D,R,Social Media
I,39,65,56,55,D,R,Online
I,48,58,55,47,R,R,Online
I,29,44,52,33,R,R,Online
I,38,56,43,52,O,D,Online
I,46,64,49,40,R,R,Social Media
I,36,53,42,37,D,D,Social Media
I,48,54,58,39,D,R,Social Media
I,47,48,54,62,R,R,Social Media
I,34,66,45,48,D,D,Print
I,32,53,62,55,O,R,Television
I,64,92,65,44,D,R,Social Media
I,38,70,60,49,R,D,Social Media
I,40,58,60,48,D,D,Print
I,39,60,45,69,D,D,Social Media
I,34,53,61,80,O,D,None
I,31,63,38,56,O,D,Television
I,29,60,60,39,R,R,Online
I,49,43,64,46,D,R,Television
I,30,42,54,50,D,D,Social Media
I,47,66,49,53,R,D,Social Media
I,54,37,45,41,R,R,Online
I,52,56,37,55,D,D,Online
I,39,77,48,56,D,O,Social Media
I,35,43,48,47,D,R,Television
I,29,63,62,54,R,D,Television
I,40,76,39,31,R,R,None
I,38,65,49,51,D,D,None
I,42,73,46,57,D,R,Social Media
I,34,50,47,45,O,D,Online
I,46,66,57,44,D,D,Social Media
I,47,62,50,48,D,R,None
I,51,74,51,68,D,D,Online
I,62,85,55,46,D,D,Online
I,42,61,34,49,O,D,Print
I,34,71,49,37,D,D,None
I,39,56,51,60,O,D,Social Media
I,24,56,47,45,D,O,Television
I,41,54,58,65,D,D,Social Media
I,36,46,36,38,D,D,Social Media
I,44,61,22,55,R,O,Social Media
I,37,60,38,34,O,R,Online
I,26,67,55,64,D,D,Online
I,40,58,68,53,R,O,Online
I,26,51,66,61,D,D,Social Media
I,49,59,36,56,R,D,Social Media
I,22,78,42,69,D,R,Social Media
I,39,65,61,69,R,D,None
I,45,63,50,38,D,R,Television
I,25,71,55,57,D,O,None
I,54,78,57,42,D,D,Social Media
I,31,77,61,48,R,D,Social Media
I,35,56,66,37,D,R,Social Media
I,42,59,51,50,D,D,Social Media
I,37,56,50,36,R,R,Social Media
I,30,58,30,43,D,D,Print
I,44,65,58,50,R,O,Television
I,35,55,49,43,R,R,Social Media
I,45,48,36,50,O,O,Online
I,35,58,51,60,O,R,Online
I,30,74,54,45,O,O,Online
I,39,79,37,54,D,D,Social Media
I,46,56,45,47,R,D,Social Media
I,42,68,51,53,R,D,Social Media
I,39,59,38,53,O,O,Print
I,21,59,50,57,R,O,Social Media
I,55,53,51,53,D,R,Social Media
I,40,44,66,34,O,D,None
I,31,78,63,37,D,O,Social Media
I,38,68,43,62,O,R,Social Media
I,43,42,67,43,R,O,Social Media
I,25,57,57,53,R,D,Social Media
I,47,76,32,49,R,R,None
I,42,61,40,51,D,R,Print
I,52,62,42,69,O,O,Social Media
I,50,68,48,36,D,D,Print
I,35,70,45,63,R,R,Online
I,35,66,38,54,R,R,Social Media
I,30,64,37,52,D,R,Social Media
I,36,75,63,43,O,R,Online
I,49,77,52,59,D,R,Social Media
I,58,62,51,54,D,D,Online
I,49,58,50,52,D,D,Online
I,22,60,58,40,O,D,Television
I,48,63,55,59,D,D,Social Media
I,50,53,54,47,O,R,Social Media
I,46,66,74,46,D,D,Social Media
I,31,47,45,62,D,D,Print
I,51,82,58,57,R,D,Online
I,47,35,63,44,O,O,Online
I,47,62,53,55,D,D,Television
I,36,59,37,41,R,O,Online
I,48,65,46,58,O,R,Social Media
I,41,56,55,42,R,R,None
I,39,84,45,32,D,O,Social Media
I,55,59,52,67,O,R,Social Media
I,48,60,45,46,O,R,None
I,11,71,55,57,O,R,Online
I,36,67,64,39,D,D,None
I,25,62,43,49,R,R,Online
I,46,58,38,57,D,O,Online
I,36,58,43,60,R,D,Social Media
I,49,46,49,57,R,R,Social Media
I,45,66,43,56,R,R,Social Media
I,40,64,37,48,D,D,None
I,39,50,67,54,D,D,Television
I,36,58,45,58,D,D,Social Media
I,42,73,59,37,O,R,Television
I,29,73,40,48,O,D,Print
I,47,48,46,43,D,R,Online
I,36,68,54,36,R,R,Social Media
I,33,61,48,62,R,D,Television
I,37,64,58,61,R,D,Social Media
I,59,51,55,47,R,R,Print
I,22,58,51,43,R,D,None
I,37,39,47,61,D,D,Print
I,41,53,37,50,O,R,Social Media
I,35,57,42,42,R,O,Online
I,36,73,38,45,R,O,Social Media
I,44,49,48,29,O,O,Television
I,42,63,50,47,O,D,Television
I,33,61,56,73,D,R,Television
I,46,46,44,47,O,R,Television
I,42,63,41,41,O,D,None
I,47,76,50,59,D,O,Print
I,27,69,47,54,D,D,Print
I,32,71,49,54,R,R,Social Media
I,38,58,75,44,D,D,Online
I,50,70,61,47,D,R,Television
I,35,36,43,55,O,R,Online
I,30,47,59,39,R,R,None
I,48,58,43,57,D,D,Social Media
I,45,61,33,55,D,D,Television
I,28,65,63,40,D,D,Online
I,60,67,51,53,O,O,Online
I,55,55,51,41,D,R,None
I,26,55,43,51,R,D,None
I,62,57,62,52,R,O,Online
I,23,54,52,44,D,R,Social Media
I,41,59,63,40,D,R,Social Media
I,29,69,53,44,D,D,None
I,36,65,56,46,R,R,Online
I,37,56,41,47,O,D,Social Media
I,43,53,52,44,D,D,Online
I,29,59,39,43,D,D,Online
I,12,58,26,58,D,D,Online
I,39,72,59,38,D,D,Social Media
O,23,17,74,38,R,O,Social Media
O,32,30,64,36,O,D,Social Media
O,22,46,63,24,O,O,Online
O,38,47,64,41,O,O,Social Media
O,30,33,42,28,O,O,Online
O,36,38,50,27,R,R,None
O,20,58,53,26,O,O,Print
O,28,29,58,31,R,D,Online
O,33,58,64,24,O,O,Social Media
O,29,43,72,11,O,R,Television
O,47,50,76,20,O,O,Social Media
O,10,35,60,32,R,O,Online
O,38,29,66,46,O,O,None
O,30,44,57,37,D,O,Online
O,39,44,62,39,O,O,Online
O,29,36,69,35,O,O,Social Media
O,3,31,65,38,O,O,Social Media
O,34,53,55,44,O,O,Online
O,28,27,67,20,O,O,Social Media
O,20,54,68,14,D,R,Online
O,23,34,54,29,O,O,None
O,31,21,65,20,O,D,Social Media
O,55,62,70,13,R,R,Social Media
O,32,44,68,34,O,D,Online
O,20,29,58,17,O,O,Television
O,49,36,68,61,O,R,Social Media
O,26,32,73,31,O,O,None
O,22,43,50,37,O,O,Social Media
O,18,41,38,38,D,O,Social Media
O,23,28,69,20,O,O,Online
O,49,43,52,29,R,D,None
O,39,33,53,19,D,R,Social Media
O,37,46,68,34,O,R,Television
O,31,46,46,38,D,O,Online
O,33,40,63,29,R,O,Online
O,36,32,84,6,O,O,Online
O,32,35,49,39,O,R,Print
O,32,30,56,24,D,O,Social Media
O,40,48,65,45,O,O,Print
O,28,54,62,33,O,O,None
O,33,41,49,25,O,O,Social Media
O,21,43,62,22,D,O,Social Media
O,46,38,57,32,R,O,Social Media
O,44,42,50,18,D,O,Print
O,12,59,70,36,D,D,None
O,28,43,77,36,O,O,Social Media
O,35,53,45,32,O,O,Social Media
O,35,42,71,40,O,R,Online
O,38,26,62,20,O,O,Online
O,26,28,65,21,O,R,Social Media
